{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 25.069025000000003, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 25.07058310508728, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.1798846526531268, 'w1': 0.063649517190120741, 'outer_iter': 2, 'inner_iter': 3, 'acc': [0.9957962413452027, 0.9881305637982196, 0.9795994065281899, 0.9684718100890207, 0.951780415430267, 0.927917903066271, 0.902942631058358, 0.8690652818991098, 0.8390207715133531, 0.8095944609297725], 'clock': 7197.091474, 'LL': -28.996919761511524, 'mape': [0.065764526952788532, 0.072743143934663385, 0.083385650669478145, 0.095508426692677381, 0.10887515734264645, 0.12288317884130351, 0.13729982391570963, 0.1513544640299366, 0.16620970705540519, 0.18088488360948085], 'source': 'update w1 w2', 'mape_val': [0.093029555759428645, 0.092019143610520354, 0.090997382256242668, 0.088241623767056784, 0.085545017792125644], 'time': 7198.135735988617, 'acc_val': [0.9880069238377843, 0.9835558852621167, 0.9839268051434223, 0.9852868447082097, 0.9818249258160238]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.1843192059007364, 'w1': 0.065017799418937081, 'outer_iter': 2, 'inner_iter': 4, 'acc': [0.9953016815034619, 0.9878832838773491, 0.978486646884273, 0.9673590504451038, 0.9473293768545994, 0.9249505440158259, 0.8939169139465876, 0.86337784371909, 0.8311078140454995, 0.8057616221562809], 'clock': 7274.914094, 'LL': -28.998615698948669, 'mape': [0.066145687400400055, 0.073201464289695081, 0.083903783252995801, 0.096133336341478123, 0.10978893743420585, 0.12409754643242191, 0.13861091915701809, 0.15314842059863484, 0.16862875933467134, 0.1838384748393487], 'source': 'update w1 w2', 'mape_val': [0.093481417295161115, 0.092571955936679912, 0.091547769274082869, 0.088813327376901771, 0.086319245376163145], 'time': 7275.960714101791, 'acc_val': [0.9878832838773491, 0.984297725024728, 0.9844213649851632, 0.9851632047477745, 0.983679525222552]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.1870701950204197, 'w1': 0.063325477460480117, 'outer_iter': 2, 'inner_iter': 5, 'acc': [0.9957962413452027, 0.9885014836795252, 0.9793521266073195, 0.9679772502472799, 0.9504203758654797, 0.9265578635014837, 0.9012116716122651, 0.8677052423343224, 0.8379080118694362, 0.8079871414441148], 'clock': 7350.053613, 'LL': -29.003686208128677, 'mape': [0.065683582739509194, 0.072584372516129828, 0.083229682775279368, 0.095398307031714452, 0.10887571526506322, 0.1229746984027987, 0.13750859569417465, 0.15179556361061353, 0.16689970213898767, 0.18181323030968669], 'source': 'update w1 w2', 'mape_val': [0.092986032803398219, 0.091875260795026309, 0.090794525354975439, 0.087866245014974434, 0.084991808015065035], 'time': 7351.102159976959, 'acc_val': [0.9880069238377843, 0.9838031651829872, 0.984297725024728, 0.9852868447082097, 0.9829376854599406]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.1910383104565052, 'w1': 0.06475242806267946, 'outer_iter': 2, 'inner_iter': 6, 'acc': [0.9953016815034619, 0.9878832838773491, 0.9788575667655787, 0.9671117705242335, 0.9477002967359051, 0.923837784371909, 0.8914441147378833, 0.8626360039564788, 0.8312314540059347, 0.8032888229475766], 'clock': 7429.253688999999, 'LL': -29.005076602261628, 'mape': [0.0661007773815801, 0.073146284315529622, 0.083886482810774043, 0.096229272548870468, 0.10988138801702993, 0.12426743759354585, 0.1389482357939727, 0.15345530711550587, 0.1689673300963527, 0.18432064051370994], 'source': 'update w1 w2', 'mape_val': [0.093399412847511368, 0.092427819037426154, 0.091372703038522726, 0.0885448046774749, 0.085960779521752628], 'time': 7430.304435968399, 'acc_val': [0.987759643916914, 0.9844213649851632, 0.984915924826904, 0.9851632047477745, 0.983679525222552]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.1933696105993781, 'w1': 0.063248141877384367, 'outer_iter': 2, 'inner_iter': 7, 'acc': [0.9955489614243324, 0.98837784371909, 0.9795994065281899, 0.968595450049456, 0.9507912957467853, 0.9260633036597429, 0.9008407517309595, 0.8675816023738873, 0.8387734915924827, 0.8082344213649851], 'clock': 7508.867402, 'LL': -29.009131353013135, 'mape': [0.065694200363580285, 0.072602499457087744, 0.083183735470105047, 0.095325918317374039, 0.10876771011968521, 0.12285943635548792, 0.1374328219243989, 0.15171347751637265, 0.16685364802978314, 0.18183347771377339], 'source': 'update w1 w2', 'mape_val': [0.093015768456960732, 0.091900265402319534, 0.090784614884351342, 0.087858605102191623, 0.084958617861100205], 'time': 7509.920310020447, 'acc_val': [0.9881305637982196, 0.9844213649851632, 0.9845450049455984, 0.9855341246290801, 0.9831849653808111]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.1969681841846767, 'w1': 0.064526188626304146, 'outer_iter': 2, 'inner_iter': 8, 'acc': [0.9953016815034619, 0.9880069238377843, 0.9787339268051434, 0.9666172106824926, 0.9477002967359051, 0.9245796241345203, 0.892433234421365, 0.8628832838773491, 0.8322205736894164, 0.8037833827893175], 'clock': 7587.555087, 'LL': -29.010324910602307, 'mape': [0.066034123071502443, 0.072999003699707202, 0.083749866820937394, 0.096143097394763857, 0.10982508540510479, 0.12418846812435547, 0.13886376214813032, 0.15338046286224932, 0.16888948785686914, 0.18428681126810917], 'source': 'update w1 w2', 'mape_val': [0.093365469670835699, 0.092359168981654527, 0.091215381015738978, 0.088304983217252789, 0.085650512769032697], 'time': 7588.612196922302, 'acc_val': [0.987759643916914, 0.9841740850642928, 0.9850395647873392, 0.9852868447082097, 0.9841740850642928]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.1990168983290881, 'w1': 0.063178513057560323, 'outer_iter': 2, 'inner_iter': 9, 'acc': [0.9957962413452027, 0.98837784371909, 0.9797230464886251, 0.9687190900098912, 0.9506676557863502, 0.9260633036597429, 0.9010880316518298, 0.8673343224530168, 0.8385262116716122, 0.80811078140455], 'clock': 7666.667740999999, 'LL': -29.013633191614684, 'mape': [0.065680465841316885, 0.072536942600602367, 0.08316145049721807, 0.095293126823676508, 0.10882602796940977, 0.12295542626946096, 0.13758314985554349, 0.15191596250039416, 0.16714029178811649, 0.18219064092600387], 'source': 'update w1 w2', 'mape_val': [0.093017564319335333, 0.091856800128520821, 0.090668133621923511, 0.087688823102159946, 0.08478658199832062], 'time': 7667.735139131546, 'acc_val': [0.9880069238377843, 0.9846686449060337, 0.984297725024728, 0.9855341246290801, 0.9835558852621167]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2022798157611452, 'w1': 0.064330130974756886, 'outer_iter': 2, 'inner_iter': 10, 'acc': [0.9953016815034619, 0.9880069238377843, 0.9794757665677547, 0.9669881305637982, 0.9484421364985163, 0.924455984174085, 0.8931750741839762, 0.8638724035608308, 0.8303659742828883, 0.8030415430267063], 'clock': 7747.072337, 'LL': -29.014723139566694, 'mape': [0.065961138946615441, 0.072909532412170075, 0.083631105582189447, 0.095899334353919743, 0.10954038418246825, 0.12384639531179686, 0.13845567371554157, 0.15302423793937547, 0.16855441719790548, 0.1838983566793656], 'source': 'update w1 w2', 'mape_val': [0.093330809553193755, 0.092262630612283764, 0.091068252226830612, 0.088072757249569131, 0.085396058059546767], 'time': 7748.181699037552, 'acc_val': [0.987759643916914, 0.9841740850642928, 0.9852868447082097, 0.9854104846686449, 0.9839268051434223]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2040973231795427, 'w1': 0.063180279342709394, 'outer_iter': 2, 'inner_iter': 11, 'acc': [0.9955489614243324, 0.98837784371909, 0.9797230464886251, 0.968595450049456, 0.9498021760633036, 0.9253214638971315, 0.900593471810089, 0.8675816023738873, 0.8370425321463897, 0.8065034619188922], 'clock': 7827.0033109999995, 'LL': -29.017499360507504, 'mape': [0.065674639250210401, 0.072523437358326323, 0.08313758907106622, 0.095327588877534356, 0.10888238089017929, 0.12306012198398886, 0.13773313355600836, 0.15213432115134518, 0.16748675863577164, 0.182626700130081], 'source': 'update w1 w2', 'mape_val': [0.093035622873359924, 0.091852073016463948, 0.090634715543082514, 0.087650172291969641, 0.084674477127344758], 'time': 7828.115967035294, 'acc_val': [0.9881305637982196, 0.984915924826904, 0.9844213649851632, 0.9855341246290801, 0.9839268051434223]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.207033503457356, 'w1': 0.064185525977552213, 'outer_iter': 2, 'inner_iter': 12, 'acc': [0.9953016815034619, 0.9881305637982196, 0.9793521266073195, 0.9673590504451038, 0.9485657764589516, 0.9248269040553907, 0.8941641938674579, 0.8630069238377843, 0.8316023738872403, 0.8032888229475766], 'clock': 7908.871767, 'LL': -29.018479720501581, 'mape': [0.065939583191784432, 0.072869901285129643, 0.083571212672496495, 0.095946905927650983, 0.10960994029166196, 0.12388967758073287, 0.13860734281166556, 0.15308625024934891, 0.16862145260334679, 0.18396740987640436], 'source': 'update w1 w2', 'mape_val': [0.093298936837591898, 0.092193370740455888, 0.090967023522419005, 0.087965016324970863, 0.085189671014381685], 'time': 7909.998882055283, 'acc_val': [0.9878832838773491, 0.984297725024728, 0.9850395647873392, 0.9860286844708209, 0.9840504451038575]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2086758542651372, 'w1': 0.0631994972930814, 'outer_iter': 2, 'inner_iter': 13, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9793521266073195, 0.9684718100890207, 0.9493076162215628, 0.9251978239366964, 0.8991097922848664, 0.8665924826904056, 0.8364243323442137, 0.8060089020771514], 'clock': 7993.376235999999, 'LL': -29.020873066816474, 'mape': [0.065672869624270616, 0.072476528355519057, 0.08306318173567788, 0.095225793861980504, 0.10882971709467493, 0.1230723143967157, 0.13778478631633212, 0.15222974452504084, 0.16765695963805818, 0.18283731614124737], 'source': 'update w1 w2', 'mape_val': [0.093046282253843121, 0.091849491496938357, 0.090576356217374518, 0.087587999588453411, 0.084584016960693842], 'time': 7994.511878013611, 'acc_val': [0.9882542037586548, 0.984915924826904, 0.9846686449060337, 0.9860286844708209, 0.9844213649851632]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2113692271632577, 'w1': 0.064087726768847969, 'outer_iter': 2, 'inner_iter': 14, 'acc': [0.9953016815034619, 0.9882542037586548, 0.9794757665677547, 0.9671117705242335, 0.9479475766567754, 0.9248269040553907, 0.8949060336300693, 0.8628832838773491, 0.8317260138476755, 0.8042779426310583], 'clock': 8076.001708999999, 'LL': -29.021778802965947, 'mape': [0.065887542019193543, 0.072785149610895869, 0.08348757607608491, 0.095818574083776767, 0.10946912387688942, 0.12381376614971008, 0.13853177012989609, 0.15312487682038312, 0.16871557836947945, 0.18405821339705189], 'source': 'update w1 w2', 'mape_val': [0.093276034730256779, 0.092158950667806272, 0.090896490506771024, 0.087808413963095411, 0.084976562263991529], 'time': 8077.139581918716, 'acc_val': [0.9880069238377843, 0.984297725024728, 0.984915924826904, 0.9856577645895154, 0.9840504451038575]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2129318460478353, 'w1': 0.063237464271701196, 'outer_iter': 2, 'inner_iter': 15, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9795994065281899, 0.9682245301681504, 0.9489366963402571, 0.9258160237388724, 0.8989861523244312, 0.8664688427299704, 0.8356824925816023, 0.8051434223541049], 'clock': 8160.860858, 'LL': -29.02388276800276, 'mape': [0.06567847403822448, 0.072485045912102808, 0.083066370635855605, 0.095241913804750264, 0.10880639823677447, 0.12303226950979641, 0.137752272502291, 0.15222951727759859, 0.1676881731470771, 0.18294738772581914], 'source': 'update w1 w2', 'mape_val': [0.09306844699448355, 0.091860281644754349, 0.090614612100999734, 0.087560634086678607, 0.084538176264039436], 'time': 8162.001764059067, 'acc_val': [0.9881305637982196, 0.9851632047477745, 0.9847922848664689, 0.9862759643916914, 0.984915924826904]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2154064769596571, 'w1': 0.06400403202639951, 'outer_iter': 2, 'inner_iter': 16, 'acc': [0.9953016815034619, 0.9882542037586548, 0.9793521266073195, 0.9672354104846687, 0.9486894164193868, 0.9251978239366964, 0.8947823936696341, 0.8626360039564788, 0.8314787339268052, 0.8035361028684471], 'clock': 8242.878129, 'LL': -29.024718672730693, 'mape': [0.065870857574269387, 0.072773706832658283, 0.083496054958239918, 0.095829540414647071, 0.10944270978005458, 0.12378062843113506, 0.13850461802517633, 0.15307653809519267, 0.16874840745587827, 0.18404931416094977], 'source': 'update w1 w2', 'mape_val': [0.093268386316797944, 0.092128016658354142, 0.090853142668364251, 0.087780267404034606, 0.084906401106445317], 'time': 8244.021580934525, 'acc_val': [0.9878832838773491, 0.9841740850642928, 0.9851632047477745, 0.9857814045499506, 0.9845450049455984]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2168636622076434, 'w1': 0.063201255426145173, 'outer_iter': 2, 'inner_iter': 17, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9792284866468842, 0.9681008902077152, 0.9491839762611276, 0.9253214638971315, 0.8984915924826904, 0.865727002967359, 0.8350642927794263, 0.8050197823936697], 'clock': 8327.785554, 'LL': -29.026607679593614, 'mape': [0.065658974128197448, 0.072419264120488325, 0.082989378695728908, 0.095201303281822303, 0.10878093249137794, 0.12305778969584895, 0.13787297419588251, 0.1523809413161564, 0.16792655851390156, 0.18318205252268507], 'source': 'update w1 w2', 'mape_val': [0.09306554420497623, 0.091813322503659311, 0.090470824107348372, 0.087429371018342653, 0.084382921146097703], 'time': 8328.93197107315, 'acc_val': [0.98837784371909, 0.9852868447082097, 0.9847922848664689, 0.9862759643916914, 0.9847922848664689]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2191232890707697, 'w1': 0.063910692992228596, 'outer_iter': 2, 'inner_iter': 18, 'acc': [0.9953016815034619, 0.98837784371909, 0.9792284866468842, 0.9673590504451038, 0.9491839762611276, 0.925568743818002, 0.8947823936696341, 0.8623887240356083, 0.8317260138476755, 0.8036597428288823], 'clock': 8413.317995000001, 'LL': -29.027344589037661, 'mape': [0.065834384903675755, 0.072707879445405563, 0.083401382027898402, 0.09580176513287425, 0.10940244733381152, 0.12373421346239245, 0.13849129833809332, 0.1530463894227086, 0.16865774834337155, 0.18402507824123601], 'source': 'update w1 w2', 'mape_val': [0.093248996209213841, 0.092079000048167048, 0.090780595372706607, 0.087694246464169304, 0.084790416790915854], 'time': 8414.467136144638, 'acc_val': [0.9880069238377843, 0.9845450049455984, 0.9852868447082097, 0.9860286844708209, 0.9845450049455984]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2205105294268528, 'w1': 0.063243037205878441, 'outer_iter': 2, 'inner_iter': 19, 'acc': [0.9954253214638972, 0.98837784371909, 0.9794757665677547, 0.9684718100890207, 0.9490603363006924, 0.925568743818002, 0.8978733926805144, 0.8656033630069239, 0.8351879327398615, 0.8039070227497527], 'clock': 8493.159169, 'LL': -29.029059117003381, 'mape': [0.065654829575355664, 0.07241253691994895, 0.082974441357365938, 0.0951946546136999, 0.10875165428642504, 0.12305423902096994, 0.13788123717223266, 0.1524317641072917, 0.16803895768948618, 0.18337646701426441], 'source': 'update w1 w2', 'mape_val': [0.093071654386467029, 0.091786704152404849, 0.09048414630012766, 0.087363721469753214, 0.084276464490794109], 'time': 8494.311160087585, 'acc_val': [0.98837784371909, 0.984915924826904, 0.9847922848664689, 0.9863996043521266, 0.984915924826904]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2225868830850002, 'w1': 0.063806197283731741, 'outer_iter': 2, 'inner_iter': 20, 'acc': [0.9953016815034619, 0.98837784371909, 0.9794757665677547, 0.9672354104846687, 0.9484421364985163, 0.9256923837784372, 0.8949060336300693, 0.8644906033630069, 0.8327151335311572, 0.8039070227497527], 'clock': 8572.121236, 'LL': -29.029742715229713, 'mape': [0.065793110979366465, 0.07264192836294929, 0.083280794962418081, 0.09563406842290513, 0.10920186809409009, 0.12359324154306443, 0.13841755383351129, 0.15300475315403464, 0.16867930641556783, 0.18410392514581958], 'source': 'update w1 w2', 'mape_val': [0.093226578225072868, 0.092022893152138047, 0.090694404244542892, 0.087571278751027354, 0.084631775412765786], 'time': 8573.275386095047, 'acc_val': [0.9880069238377843, 0.984915924826904, 0.9851632047477745, 0.9860286844708209, 0.9844213649851632]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2239098306616571, 'w1': 0.063294636947431052, 'outer_iter': 2, 'inner_iter': 21, 'acc': [0.9953016815034619, 0.9885014836795252, 0.9793521266073195, 0.9678536102868447, 0.9488130563798219, 0.9253214638971315, 0.89824431256182, 0.8653560830860534, 0.8335806132542037, 0.8037833827893175], 'clock': 8650.753411, 'LL': -29.031303084710842, 'mape': [0.065663045729267927, 0.072408930006028022, 0.082974124560283968, 0.095245275986398467, 0.10885081925149684, 0.12316706556371466, 0.13805673720736891, 0.15264826833674122, 0.16825628770201051, 0.18366476900493603], 'source': 'update w1 w2', 'mape_val': [0.093093344243405138, 0.091841105877272053, 0.090506743644921811, 0.087434552695948506, 0.084326016995959777], 'time': 8651.909914016724, 'acc_val': [0.9881305637982196, 0.9847922848664689, 0.9845450049455984, 0.9862759643916914, 0.984915924826904]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2258565980386915, 'w1': 0.063736743472623633, 'outer_iter': 2, 'inner_iter': 22, 'acc': [0.9953016815034619, 0.98837784371909, 0.9793521266073195, 0.9676063303659743, 0.9486894164193868, 0.9254451038575667, 0.8954005934718101, 0.8632542037586548, 0.8314787339268052, 0.8045252225519288], 'clock': 8729.076379, 'LL': -29.031956553930854, 'mape': [0.065768683003466014, 0.072577424151568884, 0.083244000976338772, 0.095610893560454588, 0.10923717913309119, 0.12371571755007531, 0.13853070991456121, 0.15320086322708157, 0.16891157800234088, 0.18438419782992296], 'source': 'update w1 w2', 'mape_val': [0.093216481645344393, 0.091997876019977706, 0.090637630891177282, 0.087481911585509886, 0.084514288974305532], 'time': 8730.23515200615, 'acc_val': [0.9878832838773491, 0.984915924826904, 0.984915924826904, 0.9861523244312562, 0.9844213649851632]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2271373625700235, 'w1': 0.063298185260021067, 'outer_iter': 2, 'inner_iter': 23, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9794757665677547, 0.9679772502472799, 0.9489366963402571, 0.9253214638971315, 0.8976261127596439, 0.8653560830860534, 0.8330860534124629, 0.8035361028684471], 'clock': 8806.996652, 'LL': -29.033366947316154, 'mape': [0.065657339984146718, 0.072387728575212557, 0.08297549906675869, 0.095257181921537093, 0.10885635608447515, 0.12321012054542158, 0.13803692159452424, 0.15271822941402458, 0.16837535892353311, 0.18379467409770039], 'source': 'update w1 w2', 'mape_val': [0.093098926490056619, 0.09183274576780695, 0.090490216013413075, 0.08736297636531945, 0.084234988068155464], 'time': 8808.157743930817, 'acc_val': [0.9881305637982196, 0.984915924826904, 0.9845450049455984, 0.9861523244312562, 0.9847922848664689]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2289333213096023, 'w1': 0.063667692113207441, 'outer_iter': 2, 'inner_iter': 24, 'acc': [0.9954253214638972, 0.98837784371909, 0.9794757665677547, 0.967482690405539, 0.9490603363006924, 0.9251978239366964, 0.8957715133531158, 0.8626360039564788, 0.8316023738872403, 0.8021760633036598], 'clock': 8888.733193, 'LL': -29.033981296328843, 'mape': [0.065746206797560727, 0.072532788754442246, 0.083214322812410896, 0.095586019672286915, 0.10922873774291257, 0.12365549432226729, 0.13854565159427421, 0.15327641519917093, 0.16906371281732954, 0.18464254824493184], 'source': 'update w1 w2', 'mape_val': [0.093194049057257172, 0.091943557013868651, 0.090572806475462564, 0.087399889637887751, 0.084432961180347182], 'time': 8889.897109031677, 'acc_val': [0.9880069238377843, 0.984915924826904, 0.984915924826904, 0.9862759643916914, 0.9844213649851632]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2301717815799615, 'w1': 0.063352410214097654, 'outer_iter': 2, 'inner_iter': 25, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9794757665677547, 0.9684718100890207, 0.9485657764589516, 0.9250741839762612, 0.8961424332344213, 0.8637487636003957, 0.831973293768546, 0.8024233432245301], 'clock': 8972.063612, 'LL': -29.035269892525765, 'mape': [0.065663206628995732, 0.072409530825735993, 0.083000319876882514, 0.095298166260809294, 0.1089375917874649, 0.12328815238406945, 0.13817046490497112, 0.15286815757848871, 0.16853846304757511, 0.18398047186923627], 'source': 'update w1 w2', 'mape_val': [0.093123644707604133, 0.091847567006560674, 0.090501702400198197, 0.087394094210503592, 0.084279821843016148], 'time': 8973.311537027359, 'acc_val': [0.9882542037586548, 0.9850395647873392, 0.9846686449060337, 0.9861523244312562, 0.9847922848664689]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2318392502355608, 'w1': 0.063640457905706174, 'outer_iter': 2, 'inner_iter': 26, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9793521266073195, 0.9676063303659743, 0.9493076162215628, 0.9250741839762612, 0.8954005934718101, 0.8638724035608308, 0.8322205736894164, 0.8035361028684471], 'clock': 9053.610064, 'LL': -29.035869406777874, 'mape': [0.065721678069004044, 0.072531303365776525, 0.083204339630600921, 0.095575448102024493, 0.10921373033534366, 0.12369933672215251, 0.13861168784654218, 0.15332860029801074, 0.1691407110109529, 0.18467827306583109], 'source': 'update w1 w2', 'mape_val': [0.093192127339635819, 0.091937911931960201, 0.090574835621351157, 0.087388440819280613, 0.084391271061741116], 'time': 9054.889111042023, 'acc_val': [0.9878832838773491, 0.984915924826904, 0.9850395647873392, 0.9863996043521266, 0.9845450049455984]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2330164328062307, 'w1': 0.063362593363043895, 'outer_iter': 2, 'inner_iter': 27, 'acc': [0.9953016815034619, 0.9885014836795252, 0.9792284866468842, 0.9682245301681504, 0.9485657764589516, 0.9254451038575667, 0.8962660731948566, 0.8637487636003957, 0.8308605341246291, 0.8022997032640949], 'clock': 9134.766904, 'LL': -29.037037978775086, 'mape': [0.065658852628604089, 0.072389107847433201, 0.082995356238645138, 0.095304975616076898, 0.10895067278583956, 0.12332176591885941, 0.13818345899640919, 0.15293972950162404, 0.16867466149003568, 0.18416400378313444], 'source': 'update w1 w2', 'mape_val': [0.093128799663708323, 0.091858882804424724, 0.090501255435101263, 0.087358492164859941, 0.084250544112949494], 'time': 9136.074543952942, 'acc_val': [0.9881305637982196, 0.984915924826904, 0.984915924826904, 0.9862759643916914, 0.9847922848664689]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2345831730228227, 'w1': 0.063600362517726994, 'outer_iter': 2, 'inner_iter': 28, 'acc': [0.9954253214638972, 0.98837784371909, 0.9793521266073195, 0.9676063303659743, 0.9484421364985163, 0.9248269040553907, 0.8952769535113749, 0.8628832838773491, 0.8322205736894164, 0.8032888229475766], 'clock': 9214.467046, 'LL': -29.037614362453443, 'mape': [0.065697200457802168, 0.072470478852073278, 0.083139900982601919, 0.095506175985405256, 0.10916867381420231, 0.12363077911977279, 0.13858334173059128, 0.15335429749445462, 0.16916921074640831, 0.18476249338480932], 'source': 'update w1 w2', 'mape_val': [0.093172115851682058, 0.091908608321026222, 0.090490740583589663, 0.087289314716568686, 0.084256050329522103], 'time': 9215.783061027527, 'acc_val': [0.9878832838773491, 0.984915924826904, 0.9851632047477745, 0.9865232443125618, 0.984915924826904]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2357256062572441, 'w1': 0.063392029184393656, 'outer_iter': 2, 'inner_iter': 29, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9794757665677547, 0.9681008902077152, 0.9481948565776459, 0.9250741839762612, 0.8961424332344213, 0.8638724035608308, 0.8301186943620178, 0.8020524233432246], 'clock': 9293.644620000001, 'LL': -29.038681840465436, 'mape': [0.065662715951766204, 0.072400233848378889, 0.083037077369213882, 0.095378997021089859, 0.10904140770245375, 0.12338671954087922, 0.13826849678123132, 0.15303919185056111, 0.16876180289279435, 0.18422972904913429], 'source': 'update w1 w2', 'mape_val': [0.093143388033272226, 0.091881137485935377, 0.090526233237860479, 0.087417787919935264, 0.084312972948976814], 'time': 9294.966583013535, 'acc_val': [0.9881305637982196, 0.9847922848664689, 0.984915924826904, 0.9862759643916914, 0.9847922848664689]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2371911921297198, 'w1': 0.06355065020680567, 'outer_iter': 2, 'inner_iter': 30, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9795994065281899, 0.9679772502472799, 0.949431256181998, 0.9245796241345203, 0.8957715133531158, 0.8622650840751731, 0.8318496538081108, 0.8032888229475766], 'clock': 9371.233600000001, 'LL': -29.039253169399167, 'mape': [0.065671938108452454, 0.072436407991293902, 0.083116701813856567, 0.095541232599188022, 0.10925697492838268, 0.12373412364167327, 0.1387146888814185, 0.15349343732522178, 0.16935270784047435, 0.18500021989457469], 'source': 'update w1 w2', 'mape_val': [0.093152424171764323, 0.091843855268019914, 0.090405356784556079, 0.0871460445044272, 0.084051275817107515], 'time': 9372.608163118362, 'acc_val': [0.9880069238377843, 0.9850395647873392, 0.9851632047477745, 0.9863996043521266, 0.9850395647873392]}
{'mean_beta': 0.64954652472673191, 'mean_alpha': 0.43196918073386126, 'w2': 1.2382951203478916, 'w1': 0.06339992720741798, 'outer_iter': 2, 'inner_iter': 31, 'acc': [0.9954253214638972, 0.98837784371909, 0.9794757665677547, 0.9683481701285855, 0.9484421364985163, 0.9254451038575667, 0.8961424332344213, 0.8636251236399605, 0.8311078140454995, 0.8026706231454006], 'clock': 9447.972184, 'LL': -29.040223701803459, 'mape': [0.065658655252667175, 0.07238836187679748, 0.083032720126421086, 0.095368529228219756, 0.10901565193172193, 0.12339826429647162, 0.13831008208637, 0.15311493499515111, 0.16885247772551573, 0.18435791227782555], 'source': 'update w1 w2', 'mape_val': [0.093148790653092534, 0.091866516688659208, 0.090511845560407603, 0.087333603086443445, 0.084224903458773426], 'time': 9449.367876052856, 'acc_val': [0.9880069238377843, 0.984915924826904, 0.9850395647873392, 0.9862759643916914, 0.9847922848664689]}
