{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 15.080000000000002, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 20.794944047927856, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.76363813026963068, 'mean_alpha': 0.40711588871977433, 'w2': 1.4084285692813934, 'w1': 0.078942054217614382, 'outer_iter': 11, 'inner_iter': 2, 'acc': [0.9951780415430267, 0.9886251236399605, 0.9793521266073195, 0.9650098911968348, 0.9420128585558852, 0.9158011869436202, 0.8845202769535113, 0.8527448071216617, 0.8238130563798219, 0.7979723046488625], 'clock': 6173.35, 'LL': -29.358055984367269, 'mape': [0.065937982839098574, 0.073452186000695099, 0.085017319214082079, 0.09833808821206981, 0.11289436297676921, 0.1282789269738088, 0.14392811281104329, 0.15965325188115609, 0.17591307052863919, 0.19181450304903172], 'source': 'update w1 w2', 'mape_val': [0.092621523381125476, 0.090998876336985612, 0.089589225943821543, 0.08649949578494355, 0.084281053041095066], 'time': 6179.215195894241, 'acc_val': [0.9882542037586548, 0.9852868447082097, 0.9859050445103857, 0.9865232443125618, 0.9840504451038575]}
{'mean_beta': 0.76363813026963068, 'mean_alpha': 0.40711588871977433, 'w2': 1.4118030570587004, 'w1': 0.07822670873223922, 'outer_iter': 11, 'inner_iter': 3, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9792284866468842, 0.9663699307616221, 0.9452274975272008, 0.9208704253214639, 0.8903313550939663, 0.8580613254203758, 0.8283877349159249, 0.802917903066271], 'clock': 6218.79, 'LL': -29.386418589187695, 'mape': [0.065952444371906269, 0.073216000877215845, 0.084355031629591459, 0.097043066826222116, 0.11111262739746738, 0.12577680290613169, 0.14083944130424447, 0.1557554981476062, 0.17148643957834928, 0.18671249896109018], 'source': 'update w1 w2', 'mape_val': [0.092588825571878877, 0.090901578964573487, 0.089346915302818131, 0.08627450694957646, 0.083493768854646391], 'time': 6224.640208005905, 'acc_val': [0.9888724035608308, 0.9856577645895154, 0.9868941641938674, 0.9873887240356083, 0.9850395647873392]}
{'mean_beta': 0.76363813026963068, 'mean_alpha': 0.40711588871977433, 'w2': 1.4161395226043645, 'w1': 0.07804537012360091, 'outer_iter': 11, 'inner_iter': 4, 'acc': [0.9954253214638972, 0.9881305637982196, 0.9788575667655787, 0.9641444114737884, 0.941271018793274, 0.9140702274975272, 0.8843966369930761, 0.8508902077151336, 0.8196092977250248, 0.7927794263105836], 'clock': 6264.17, 'LL': -29.369318695336002, 'mape': [0.065866568084776755, 0.07334936516991368, 0.084888713150797851, 0.09809767093249723, 0.11284490066856083, 0.12833420056549502, 0.14428804916610583, 0.15995581325940347, 0.17647482170840198, 0.19271829376770802], 'source': 'update w1 w2', 'mape_val': [0.092479546467143708, 0.090678427582060267, 0.088982275161548816, 0.085656204784686524, 0.083100031725714285], 'time': 6270.02986907959, 'acc_val': [0.9886251236399605, 0.9861523244312562, 0.9861523244312562, 0.9868941641938674, 0.983679525222552]}
{'mean_beta': 0.76363813026963068, 'mean_alpha': 0.40711588871977433, 'w2': 1.4193796623175199, 'w1': 0.078283377047438693, 'outer_iter': 11, 'inner_iter': 5, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9793521266073195, 0.9664935707220573, 0.9442383778437191, 0.9204995054401582, 0.890084075173096, 0.8584322453016815, 0.8281404549950544, 0.8036597428288823], 'clock': 6309.47, 'LL': -29.39061640796384, 'mape': [0.065962115374736341, 0.073234382169339945, 0.084384518417012597, 0.097070387518694692, 0.11115500915828187, 0.12583734885634953, 0.14091116157977471, 0.15583804315501787, 0.17157133927051427, 0.18678720692464423], 'source': 'update w1 w2', 'mape_val': [0.092621337387813696, 0.090929875811362956, 0.089365314755756112, 0.086308006174916185, 0.083523807557828386], 'time': 6315.322319984436, 'acc_val': [0.9888724035608308, 0.9857814045499506, 0.9867705242334323, 0.9876360039564788, 0.9852868447082097]}
{'mean_beta': 0.76363813026963068, 'mean_alpha': 0.40711588871977433, 'w2': 1.423048859966906, 'w1': 0.077425170263241319, 'outer_iter': 11, 'inner_iter': 6, 'acc': [0.9954253214638972, 0.9891196834817013, 0.979104846686449, 0.9638971315529179, 0.9430019782393669, 0.9158011869436202, 0.8856330365974283, 0.8523738872403561, 0.8219584569732937, 0.7921612265084075], 'clock': 6354.85, 'LL': -29.377873302694212, 'mape': [0.065596290816261199, 0.072897550919095014, 0.084363961837477672, 0.097654266596287301, 0.11242415864367744, 0.1279340658010848, 0.14391450424382768, 0.15988411843307732, 0.1768209365822809, 0.19314480259471972], 'source': 'update w1 w2', 'mape_val': [0.09225676193601072, 0.090235909621068297, 0.088286811922275416, 0.084749070939143648, 0.082050958966049081], 'time': 6360.70921587944, 'acc_val': [0.9887487636003957, 0.9865232443125618, 0.9868941641938674, 0.9876360039564788, 0.9850395647873392]}
{'mean_beta': 0.76363813026963068, 'mean_alpha': 0.40711588871977433, 'w2': 1.4260814734409142, 'w1': 0.07830576153700769, 'outer_iter': 11, 'inner_iter': 7, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9793521266073195, 0.9664935707220573, 0.9446092977250248, 0.9201285855588526, 0.8899604352126608, 0.8581849653808111, 0.8277695351137487, 0.8022997032640949], 'clock': 6400.14, 'LL': -29.394138740748925, 'mape': [0.065957089365017443, 0.073225894596898822, 0.084380171694062284, 0.097071245397635425, 0.11116985581860245, 0.12585201113597227, 0.14094571527515598, 0.15589735042707242, 0.17166749937383793, 0.18690704287070747], 'source': 'update w1 w2', 'mape_val': [0.092634893832390749, 0.090947014080685826, 0.089373706934887664, 0.086312983448374611, 0.083544444841606932], 'time': 6405.994416952133, 'acc_val': [0.9888724035608308, 0.9857814045499506, 0.9867705242334323, 0.9876360039564788, 0.9852868447082097]}
{'mean_beta': 0.76363813026963068, 'mean_alpha': 0.40711588871977433, 'w2': 1.4292941602023279, 'w1': 0.077475421592190147, 'outer_iter': 11, 'inner_iter': 8, 'acc': [0.9951780415430267, 0.9882542037586548, 0.9787339268051434, 0.9652571711177053, 0.9434965380811078, 0.9169139465875371, 0.887240356083086, 0.8523738872403561, 0.8212166172106825, 0.7950049455984174], 'clock': 6445.5, 'LL': -29.384345783676043, 'mape': [0.065657479980386776, 0.072886624965826652, 0.08432186628811339, 0.097520991876379429, 0.11223544437972018, 0.127642037356583, 0.14348274625114329, 0.15913595557079244, 0.17579782019925519, 0.19194228661402896], 'source': 'update w1 w2', 'mape_val': [0.092286634178027127, 0.090246945148803173, 0.088402409437883786, 0.084852946721002381, 0.082080212517345083], 'time': 6451.365697860718, 'acc_val': [0.9885014836795252, 0.9860286844708209, 0.9872650840751731, 0.9875123639960435, 0.9852868447082097]}
{'mean_beta': 0.76363813026963068, 'mean_alpha': 0.40711588871977433, 'w2': 1.4320840959095487, 'w1': 0.078288972531853851, 'outer_iter': 11, 'inner_iter': 9, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9793521266073195, 0.9663699307616221, 0.9441147378832839, 0.9198813056379822, 0.890084075173096, 0.8573194856577646, 0.8276458951533135, 0.8026706231454006], 'clock': 6490.83, 'LL': -29.397184154394527, 'mape': [0.065951397688473426, 0.073206104568688313, 0.084353701372007275, 0.097039650490819668, 0.11114360190405669, 0.1258357791546848, 0.14094902417104446, 0.15589860058795202, 0.17168666422405432, 0.18691026565442975], 'source': 'update w1 w2', 'mape_val': [0.092643759917229077, 0.090959939409045426, 0.089382093276541202, 0.086313233765377251, 0.083536450306393117], 'time': 6496.695379018784, 'acc_val': [0.9887487636003957, 0.9856577645895154, 0.9867705242334323, 0.9876360039564788, 0.9852868447082097]}
{'mean_beta': 0.76945763243723997, 'mean_alpha': 0.41220730443037401, 'w2': 1.4320840959095487, 'w1': 0.078288972531853851, 'outer_iter': 12, 'inner_iter': 0, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9792284866468842, 0.966246290801187, 0.9449802176063303, 0.9204995054401582, 0.8892185954500494, 0.8568249258160238, 0.8275222551928784, 0.8006923837784372], 'clock': 6518.74, 'LL': -29.402727382715177, 'mape': [0.065818918061081783, 0.073019175937091091, 0.084176454996360464, 0.096898425422089735, 0.11108211954190704, 0.12584385043557586, 0.14107020368999265, 0.15614447665315553, 0.17204638653338969, 0.18740171349113227], 'source': 'update alpha beta', 'mape_val': [0.092379224201065979, 0.090472088528794195, 0.088707135651976438, 0.085427782213452569, 0.082525348299288301], 'time': 6524.601612091064, 'acc_val': [0.9887487636003957, 0.9859050445103857, 0.9868941641938674, 0.987759643916914, 0.9856577645895154]}
{'mean_beta': 0.7699475768789622, 'mean_alpha': 0.41308598468447588, 'w2': 1.4320840959095487, 'w1': 0.078288972531853851, 'outer_iter': 12, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9793521266073195, 0.9661226508407518, 0.94473293768546, 0.9206231454005934, 0.8892185954500494, 0.8565776458951533, 0.8277695351137487, 0.8010633036597429], 'clock': 6546.62, 'LL': -29.403654655182585, 'mape': [0.065837932182776226, 0.073034753408015643, 0.084174658856513165, 0.096886730787332093, 0.11105231200047919, 0.1257900029561283, 0.14100147103556035, 0.15606608523379117, 0.17196176954484227, 0.18729530887766707], 'source': 'update alpha beta', 'mape_val': [0.092424012605535802, 0.090544890586786733, 0.088813421510044455, 0.085549190777428799, 0.082634972570458834], 'time': 6552.479151964188, 'acc_val': [0.9887487636003957, 0.9859050445103857, 0.9870178041543026, 0.987759643916914, 0.9856577645895154]}
{'mean_beta': 0.77091672396183764, 'mean_alpha': 0.41353355064267283, 'w2': 1.4320840959095487, 'w1': 0.078288972531853851, 'outer_iter': 12, 'inner_iter': 2, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9793521266073195, 0.9661226508407518, 0.9448565776458951, 0.920375865479723, 0.8892185954500494, 0.856948565776459, 0.8275222551928784, 0.8013105835806132], 'clock': 6574.54, 'LL': -29.404226166419701, 'mape': [0.0658445412798669, 0.073040541986942584, 0.084172812601732913, 0.096878637751015267, 0.11103823801250269, 0.125769793255705, 0.14097882719064903, 0.15603788637625235, 0.17193464272545034, 0.1872637979057262], 'source': 'update alpha beta', 'mape_val': [0.092440812808682354, 0.090573074410949334, 0.0888598106875685, 0.085598353297478183, 0.082683412009827012], 'time': 6580.40233206749, 'acc_val': [0.9887487636003957, 0.9859050445103857, 0.9870178041543026, 0.987759643916914, 0.9855341246290801]}
{'mean_beta': 0.77091672396183764, 'mean_alpha': 0.41353355064267283, 'w2': 1.4378243620726632, 'w1': 0.083106434990265862, 'outer_iter': 12, 'inner_iter': 0, 'acc': [0.9951780415430267, 0.987759643916914, 0.9774975272007913, 0.961053412462908, 0.9423837784371909, 0.9130811078140455, 0.8839020771513353, 0.854104846686449, 0.8266567754698319, 0.7993323442136498], 'clock': 6619.900000000001, 'LL': -29.371214343675245, 'mape': [0.067069525787452053, 0.075222340960000453, 0.086602168383976774, 0.099510281199182135, 0.11393902838990379, 0.12872504636197055, 0.14373194781902629, 0.15850614102963437, 0.17419023380120904, 0.18913539987018058], 'source': 'update w1 w2', 'mape_val': [0.094149440527726252, 0.093944725735916543, 0.093746114032407013, 0.092273765256390347, 0.091429714848864405], 'time': 6625.761199951172, 'acc_val': [0.9876360039564788, 0.9851632047477745, 0.9841740850642928, 0.9850395647873392, 0.9809594460929772]}
{'mean_beta': 0.77091672396183764, 'mean_alpha': 0.41353355064267283, 'w2': 1.4408360254422643, 'w1': 0.078966556981693498, 'outer_iter': 12, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9792284866468842, 0.966246290801187, 0.9444856577645895, 0.9198813056379822, 0.8894658753709199, 0.8574431256181998, 0.8275222551928784, 0.8016815034619189], 'clock': 6665.29, 'LL': -29.411105407248296, 'mape': [0.065969908737486177, 0.073246763612957663, 0.084404239592460448, 0.097109671382829055, 0.11127032321925295, 0.12597068819772894, 0.14113678919575084, 0.15615095885241087, 0.17197955864489259, 0.18727616031342667], 'source': 'update w1 w2', 'mape_val': [0.092630936617590892, 0.090935497953882588, 0.089343944156723434, 0.08626957482160176, 0.083483207532921905], 'time': 6671.152037858963, 'acc_val': [0.9886251236399605, 0.9857814045499506, 0.9867705242334323, 0.987759643916914, 0.984915924826904]}
{'mean_beta': 0.77091672396183764, 'mean_alpha': 0.41353355064267283, 'w2': 1.445902410590252, 'w1': 0.079272803652925342, 'outer_iter': 12, 'inner_iter': 2, 'acc': [0.9953016815034619, 0.9888724035608308, 0.979104846686449, 0.9652571711177053, 0.9425074183976261, 0.9146884272997032, 0.8850148367952523, 0.8538575667655787, 0.8225766567754699, 0.7958704253214639], 'clock': 6710.67, 'LL': -29.387050638781265, 'mape': [0.065881136545992924, 0.073418322338823921, 0.085078727467328349, 0.098337135941986176, 0.11280693471447804, 0.12830184813571341, 0.14405821456004345, 0.15974730649899635, 0.17613467637270519, 0.19211708524760654], 'source': 'update w1 w2', 'mape_val': [0.09250619989223012, 0.090668944048905756, 0.089094655116706667, 0.085882207543252626, 0.083546157490684086], 'time': 6716.525368928909, 'acc_val': [0.98837784371909, 0.9852868447082097, 0.9852868447082097, 0.9860286844708209, 0.9834322453016815]}
{'mean_beta': 0.77091672396183764, 'mean_alpha': 0.41353355064267283, 'w2': 1.4493387183477764, 'w1': 0.079046719153843786, 'outer_iter': 12, 'inner_iter': 3, 'acc': [0.9954253214638972, 0.9885014836795252, 0.979104846686449, 0.9661226508407518, 0.9446092977250248, 0.9204995054401582, 0.8893422354104846, 0.8567012858555886, 0.8277695351137487, 0.8024233432245301], 'clock': 6755.9800000000005, 'LL': -29.416228341502212, 'mape': [0.065973339838123965, 0.073257156694016085, 0.084423818847148155, 0.097128770732360828, 0.11127545462831943, 0.12598836496753649, 0.14114644474248153, 0.15615421512373884, 0.17200129690997271, 0.18728904120114945], 'source': 'update w1 w2', 'mape_val': [0.092653187778211007, 0.090962544762340211, 0.089389989705837544, 0.086318639004169778, 0.083559025494736955], 'time': 6761.838181972504, 'acc_val': [0.9887487636003957, 0.9856577645895154, 0.9867705242334323, 0.9876360039564788, 0.9854104846686449]}
{'mean_beta': 0.77091672396183764, 'mean_alpha': 0.41353355064267283, 'w2': 1.4535795689907041, 'w1': 0.078611506493111841, 'outer_iter': 12, 'inner_iter': 4, 'acc': [0.9955489614243324, 0.98837784371909, 0.9787339268051434, 0.9636498516320475, 0.9417655786350149, 0.9135756676557863, 0.8835311572700296, 0.8492828882294757, 0.8191147378832839, 0.7922848664688428], 'clock': 6801.47, 'LL': -29.39841023092983, 'mape': [0.065756048390933464, 0.0731780806059458, 0.084695256510047806, 0.098080024558916318, 0.11286400382550317, 0.12845228303388095, 0.14452440823585411, 0.1603849817739666, 0.17723955662122351, 0.193642007437766], 'source': 'update w1 w2', 'mape_val': [0.092504638835823022, 0.090633368541054665, 0.088855181391287508, 0.085506658952167997, 0.083080582212709947], 'time': 6807.330767869949, 'acc_val': [0.9882542037586548, 0.9862759643916914, 0.9861523244312562, 0.9867705242334323, 0.9835558852621167]}
{'mean_beta': 0.77091672396183764, 'mean_alpha': 0.41353355064267283, 'w2': 1.4569263481697345, 'w1': 0.07909524783831462, 'outer_iter': 12, 'inner_iter': 5, 'acc': [0.9954253214638972, 0.9885014836795252, 0.979104846686449, 0.9661226508407518, 0.9446092977250248, 0.920375865479723, 0.8887240356083086, 0.8565776458951533, 0.8271513353115727, 0.8015578635014837], 'clock': 6846.84, 'LL': -29.420373372091436, 'mape': [0.065975108791611836, 0.073259425894812852, 0.084435558799906801, 0.097145870021714265, 0.11132096442660844, 0.12604489925712603, 0.1412095371855803, 0.15621927547129938, 0.17205702992566418, 0.18734279505342818], 'source': 'update w1 w2', 'mape_val': [0.09268060991213356, 0.090992414332985327, 0.08941263980457459, 0.086332621513506694, 0.083571619887676626], 'time': 6852.702130079269, 'acc_val': [0.9887487636003957, 0.9856577645895154, 0.9867705242334323, 0.987759643916914, 0.9854104846686449]}
{'mean_beta': 0.77091672396183764, 'mean_alpha': 0.41353355064267283, 'w2': 1.4606042733457398, 'w1': 0.078149765787927705, 'outer_iter': 12, 'inner_iter': 6, 'acc': [0.9951780415430267, 0.9888724035608308, 0.979104846686449, 0.9641444114737884, 0.9441147378832839, 0.9164193867457963, 0.884891196834817, 0.8521266073194856, 0.8214638971315529, 0.7941394658753709], 'clock': 6892.2300000000005, 'LL': -29.407158409629258, 'mape': [0.065607109543564551, 0.072844590652445002, 0.084242644514083531, 0.097500079463128636, 0.11221445446670464, 0.127612006208633, 0.14353987605034638, 0.15938841094696046, 0.17617136495671978, 0.19233256685859809], 'source': 'update w1 w2', 'mape_val': [0.092301033477423314, 0.090278078893014188, 0.088441402867299665, 0.084876575755686884, 0.082122160600096902], 'time': 6898.089809894562, 'acc_val': [0.9885014836795252, 0.9862759643916914, 0.9870178041543026, 0.9881305637982196, 0.9856577645895154]}
{'mean_beta': 0.77091672396183764, 'mean_alpha': 0.41353355064267283, 'w2': 1.4636629885891732, 'w1': 0.079127895252704056, 'outer_iter': 12, 'inner_iter': 7, 'acc': [0.9954253214638972, 0.9885014836795252, 0.979104846686449, 0.9659990108803165, 0.9442383778437191, 0.9198813056379822, 0.8889713155291791, 0.8560830860534124, 0.8270276953511375, 0.8018051434223541], 'clock': 6937.59, 'LL': -29.423891696273735, 'mape': [0.065971674142215816, 0.073247135570226551, 0.084434146057627862, 0.097157591128126247, 0.11134473825567967, 0.12607543044535816, 0.14123718449119579, 0.15624911500088515, 0.17209406113534229, 0.18737249270614875], 'source': 'update w1 w2', 'mape_val': [0.092696879181658989, 0.091014363622598696, 0.089443107307269468, 0.086362332599205255, 0.083592809603893745], 'time': 6943.448397874832, 'acc_val': [0.9887487636003957, 0.9856577645895154, 0.9865232443125618, 0.987759643916914, 0.9854104846686449]}
{'mean_beta': 0.77091672396183764, 'mean_alpha': 0.41353355064267283, 'w2': 1.4668496458852323, 'w1': 0.07809062105831599, 'outer_iter': 12, 'inner_iter': 8, 'acc': [0.9951780415430267, 0.9885014836795252, 0.9793521266073195, 0.9648862512363996, 0.9427546983184966, 0.9162957467853611, 0.8850148367952523, 0.8529920870425322, 0.8218348170128585, 0.7943867457962414], 'clock': 6983.03, 'LL': -29.413717335545311, 'mape': [0.065615329187658944, 0.072887117230944348, 0.08417954023525713, 0.097401328154378852, 0.11213297786582357, 0.1276071729099785, 0.14368713417433135, 0.15945153001262907, 0.17610029780546799, 0.19235609481735047], 'source': 'update w1 w2', 'mape_val': [0.092278714559123259, 0.090261055719613487, 0.088191369929507449, 0.084639250793394419, 0.081780658719884117], 'time': 6988.887238025665, 'acc_val': [0.9885014836795252, 0.9863996043521266, 0.9873887240356083, 0.987759643916914, 0.9850395647873392]}
{'mean_beta': 0.77091672396183764, 'mean_alpha': 0.41353355064267283, 'w2': 1.4696939831750442, 'w1': 0.079114359930719566, 'outer_iter': 12, 'inner_iter': 9, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9792284866468842, 0.9661226508407518, 0.9441147378832839, 0.919757665677547, 0.8889713155291791, 0.8564540059347181, 0.8262858555885262, 0.8010633036597429], 'clock': 7028.41, 'LL': -29.426926610158198, 'mape': [0.065964922732319173, 0.07323535309652951, 0.084411818427045843, 0.097149691525184212, 0.11133678867007103, 0.12607040089557939, 0.14125454539553645, 0.15628350241829142, 0.17214645105961629, 0.18744187029505596], 'source': 'update w1 w2', 'mape_val': [0.092703286765546122, 0.091021226487966858, 0.08944005758468232, 0.086356897024069332, 0.083573295324540747], 'time': 7034.277235031128, 'acc_val': [0.9887487636003957, 0.9856577645895154, 0.9866468842729971, 0.9878832838773491, 0.9851632047477745]}
{'mean_beta': 0.7765592423517883, 'mean_alpha': 0.41876858160605568, 'w2': 1.4696939831750442, 'w1': 0.079114359930719566, 'outer_iter': 13, 'inner_iter': 0, 'acc': [0.9954253214638972, 0.9885014836795252, 0.979104846686449, 0.9659990108803165, 0.9443620178041543, 0.9198813056379822, 0.8883531157270029, 0.8567012858555886, 0.8262858555885262, 0.8006923837784372], 'clock': 7056.29, 'LL': -29.432142342483534, 'mape': [0.065842012790228083, 0.0730564654431229, 0.084225633992256077, 0.096992971010173484, 0.11124033580237913, 0.12604756775815273, 0.14133743389025991, 0.15648982718206, 0.17246289376201465, 0.18786305095156072], 'source': 'update alpha beta', 'mape_val': [0.09245816524983809, 0.090563213870466217, 0.088788900816094835, 0.085514981381548574, 0.082608683235146377], 'time': 7062.150919914246, 'acc_val': [0.9886251236399605, 0.9856577645895154, 0.9866468842729971, 0.9878832838773491, 0.9855341246290801]}
{'mean_beta': 0.77700264442966904, 'mean_alpha': 0.41985156247006977, 'w2': 1.4696939831750442, 'w1': 0.079114359930719566, 'outer_iter': 13, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9792284866468842, 0.9659990108803165, 0.9443620178041543, 0.919757665677547, 0.8884767556874382, 0.8563303659742829, 0.8260385756676558, 0.8008160237388724], 'clock': 7084.12, 'LL': -29.432976108951706, 'mape': [0.065864239632495603, 0.073077792273749401, 0.084236956741876839, 0.096991287139011173, 0.1112328566588411, 0.12603063980965484, 0.14130855747711213, 0.15644834972341151, 0.17240333984473036, 0.18778823530630956], 'source': 'update alpha beta', 'mape_val': [0.09250877070193711, 0.090645438188143426, 0.088902434545950551, 0.085645564575733746, 0.082738294223694622], 'time': 7089.979079961777, 'acc_val': [0.9886251236399605, 0.9857814045499506, 0.9868941641938674, 0.987759643916914, 0.9856577645895154]}
{'mean_beta': 0.77792236595348507, 'mean_alpha': 0.42048827104135478, 'w2': 1.4696939831750442, 'w1': 0.079114359930719566, 'outer_iter': 13, 'inner_iter': 2, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9792284866468842, 0.9659990108803165, 0.9443620178041543, 0.9195103857566765, 0.8884767556874382, 0.8563303659742829, 0.8260385756676558, 0.8009396636993076], 'clock': 7112.02, 'LL': -29.433475026277318, 'mape': [0.065873570896906514, 0.073086101507953416, 0.08424017869066952, 0.096991316452105208, 0.11122018126278826, 0.12600848490915201, 0.14127943952851063, 0.1564129107046025, 0.17236383042530165, 0.18774261062439521], 'source': 'update alpha beta', 'mape_val': [0.092530539647565427, 0.090680099768487094, 0.088951123673041393, 0.085694740374527234, 0.082783792600803624], 'time': 7117.884841918945, 'acc_val': [0.9886251236399605, 0.9857814045499506, 0.9868941641938674, 0.987759643916914, 0.9856577645895154]}
{'mean_beta': 0.77792236595348507, 'mean_alpha': 0.42048827104135478, 'w2': 1.4753544453636966, 'w1': 0.083583382500632339, 'outer_iter': 13, 'inner_iter': 0, 'acc': [0.9951780415430267, 0.9876360039564788, 0.9770029673590505, 0.9611770524233432, 0.9423837784371909, 0.9149357072205737, 0.8839020771513353, 0.8564540059347181, 0.8266567754698319, 0.8006923837784372], 'clock': 7157.41, 'LL': -29.399228266929644, 'mape': [0.066991770628579528, 0.075148491661135242, 0.086534999691891351, 0.099511524721148409, 0.11387572220736975, 0.12866929736185706, 0.14363492685518742, 0.15843858535596339, 0.1740426637995324, 0.18897784587494548], 'source': 'update w1 w2', 'mape_val': [0.094122825132890026, 0.093828773432038173, 0.093573547225617157, 0.092062991725325685, 0.091058847487678451], 'time': 7163.270812988281, 'acc_val': [0.9875123639960435, 0.984915924826904, 0.9838031651829872, 0.9845450049455984, 0.9803412462908012]}
{'mean_beta': 0.77792236595348507, 'mean_alpha': 0.42048827104135478, 'w2': 1.4784763543646857, 'w1': 0.079705209074981159, 'outer_iter': 13, 'inner_iter': 1, 'acc': [0.9954253214638972, 0.9885014836795252, 0.979104846686449, 0.9657517309594461, 0.9448565776458951, 0.9198813056379822, 0.8890949554896143, 0.8560830860534124, 0.8264094955489614, 0.8010633036597429], 'clock': 7202.66, 'LL': -29.440170818565814, 'mape': [0.06598498942960962, 0.07327468235470351, 0.08445415051589239, 0.097205082392534906, 0.1114069447571913, 0.12616059267682386, 0.14137753812176437, 0.15647707324213098, 0.17238042338464693, 0.18772046656365557], 'source': 'update w1 w2', 'mape_val': [0.092700117137124852, 0.091006829169485548, 0.089411341245575565, 0.086340690414789312, 0.083559359039296857], 'time': 7208.5243599414825, 'acc_val': [0.9887487636003957, 0.9856577645895154, 0.9867705242334323, 0.9876360039564788, 0.9851632047477745]}
{'mean_beta': 0.77792236595348507, 'mean_alpha': 0.42048827104135478, 'w2': 1.483545592742529, 'w1': 0.079572058348358635, 'outer_iter': 13, 'inner_iter': 2, 'acc': [0.9951780415430267, 0.9886251236399605, 0.9794757665677547, 0.9647626112759644, 0.9416419386745796, 0.9143175074183977, 0.8839020771513353, 0.8505192878338279, 0.8201038575667656, 0.7946340257171117], 'clock': 7248.09, 'LL': -29.415619893474176, 'mape': [0.065853677349997558, 0.073385414455533773, 0.085163884711683832, 0.0984829384128382, 0.11306778945027959, 0.12849309266009534, 0.1444085175256053, 0.16019718752445075, 0.17674472103346101, 0.19290390971909807], 'source': 'update w1 w2', 'mape_val': [0.09243741874297004, 0.090532004770757568, 0.088990582825226497, 0.085690549124651599, 0.083440911874452933], 'time': 7253.955981016159, 'acc_val': [0.98837784371909, 0.9852868447082097, 0.9854104846686449, 0.9863996043521266, 0.9834322453016815]}
{'mean_beta': 0.77792236595348507, 'mean_alpha': 0.42048827104135478, 'w2': 1.4871770750090263, 'w1': 0.079780479995949422, 'outer_iter': 13, 'inner_iter': 3, 'acc': [0.9954253214638972, 0.9885014836795252, 0.9792284866468842, 0.9659990108803165, 0.9443620178041543, 0.9202522255192879, 0.8886003956478734, 0.8554648862512364, 0.8270276953511375, 0.8009396636993076], 'clock': 7293.42, 'LL': -29.445308141056866, 'mape': [0.06598715506149333, 0.073286349475451415, 0.084480079519265561, 0.097234738470091175, 0.11144683094210257, 0.12618852311969156, 0.14139451891393726, 0.15649650075793584, 0.17240812086868793, 0.18775186450643125], 'source': 'update w1 w2', 'mape_val': [0.092715605131356293, 0.091014141904010554, 0.089424738280720298, 0.086346172836353791, 0.083583173035333413], 'time': 7299.292778968811, 'acc_val': [0.9886251236399605, 0.9856577645895154, 0.9865232443125618, 0.987759643916914, 0.9856577645895154]}
{'mean_beta': 0.77792236595348507, 'mean_alpha': 0.42048827104135478, 'w2': 1.4914138043199394, 'w1': 0.079246355366869289, 'outer_iter': 13, 'inner_iter': 4, 'acc': [0.9954253214638972, 0.9882542037586548, 0.9786102868447082, 0.9637734915924827, 0.9422601384767557, 0.9148120672601385, 0.8834075173095944, 0.8490356083086054, 0.8171364985163204, 0.7906775469831849], 'clock': 7338.79, 'LL': -29.427022072966512, 'mape': [0.065826543588690903, 0.073234363174631847, 0.084900229794907273, 0.09817555074016851, 0.11312494462139436, 0.12870415308726102, 0.14478889555093233, 0.16070701664850962, 0.17758230576163747, 0.19405784281734864], 'source': 'update w1 w2', 'mape_val': [0.092590181919978004, 0.09081308229143091, 0.08910235989347734, 0.085810843946977078, 0.083446060756839482], 'time': 7344.657878875732, 'acc_val': [0.9880069238377843, 0.9862759643916914, 0.9860286844708209, 0.9868941641938674, 0.9833086053412463]}
